$$,id_actividad_pregunta,bateria,reg_status,created_by,created_date,last_update_by,last_update_date,Id_pregunta,id_actividad,&&,,,,,,,,
$$,260,1,activo,developer,2022-07-20,developer,2022-07-20,329,346,&&,,,,,,,,
$$,261,1,activo,developer,2021-12-17,developer,2021-12-17,330,346,&&,,,,,,,,
$$,262,1,activo,developer,2022-07-21,developer,2022-07-21,331,347,&&,,,,,,,,
$$,263,1,activo,developer,2022-07-22,developer,2022-07-22,332,347,&&,,,,,,,,
$$,264,1,activo,developer,2022-07-23,developer,2022-07-23,335,347,&&,,,,,,,,
$$,265,1,activo,developer,2022-07-24,developer,2022-07-24,337,347,&&,,,,,,,,
$$,266,1,activo,developer,2022-07-25,developer,2022-07-25,338,347,&&,,,,,,,,
$$,267,1,activo,developer,2022-07-26,developer,2022-07-26,339,347,&&,,,,,,,,
$$,268,1,activo,developer,2021-12-18,developer,2021-12-18,340,347,&&,,,,,,,,
$$,269,1,activo,developer,2022-07-27,developer,2022-07-27,341,348,&&,,,,,,,,
$$,270,1,activo,developer,2022-07-28,developer,2022-07-28,342,348,&&,,,,,,,,
$$,271,1,activo,developer,2022-07-29,developer,2022-07-29,343,348,&&,,,,,,,,
$$,272,1,activo,developer,2022-07-30,developer,2022-07-30,345,348,&&,,,,,,,,
$$,273,1,activo,developer,2022-07-31,developer,2022-07-31,347,348,&&,,,,,,,,
$$,274,1,activo,developer,2022-08-01,developer,2022-08-01,348,348,&&,,,,,,,,
$$,275,1,activo,developer,2021-12-19,developer,2021-12-19,350,348,&&,,,,,,,,
$$,276,1,activo,developer,2022-08-02,developer,2022-08-02,352,349,&&,,,,,,,,
$$,277,1,activo,developer,2022-08-03,developer,2022-08-03,353,349,&&,,,,,,,,
$$,278,1,activo,developer,2022-08-04,developer,2022-08-04,355,349,&&,,,,,,,,
$$,279,1,activo,developer,2022-08-05,developer,2022-08-05,356,349,&&,,,,,,,,
$$,280,1,activo,developer,2022-08-06,developer,2022-08-06,357,349,&&,,,,,,,,
$$,281,1,activo,developer,2022-08-07,developer,2022-08-07,358,349,&&,,,,,,,,
$$,282,1,activo,developer,2021-12-20,developer,2021-12-20,360,349,&&,,,,,,,,
$$,283,1,activo,developer,2022-08-08,developer,2022-08-08,361,350,&&,,,,,,,,
$$,284,1,activo,developer,2022-08-09,developer,2022-08-09,362,350,&&,,,,,,,,
$$,285,1,activo,developer,2022-08-10,developer,2022-08-10,363,350,&&,,,,,,,,
$$,286,1,activo,developer,2022-08-11,developer,2022-08-11,364,350,&&,,,,,,,,
$$,287,1,activo,developer,2022-08-12,developer,2022-08-12,365,350,&&,,,,,,,,
$$,288,1,activo,developer,2022-08-13,developer,2022-08-13,366,350,&&,,,,,,,,
$$,289,1,activo,developer,2022-08-14,developer,2022-08-14,367,350,&&,,,,,,,,
$$,290,1,activo,developer,2022-08-15,developer,2022-08-15,368,350,&&,,,,,,,,
$$,291,1,activo,developer,2021-12-21,developer,2021-12-21,370,350,&&,,,,,,,,
$$,292,1,activo,developer,2022-08-16,developer,2022-08-16,371,351,&&,,,,,,,,
$$,293,1,activo,developer,2022-08-17,developer,2022-08-17,372,351,&&,,,,,,,,
$$,294,1,activo,developer,2022-08-18,developer,2022-08-18,374,351,&&,,,,,,,,
$$,295,1,activo,developer,2022-08-19,developer,2022-08-19,375,351,&&,,,,,,,,
$$,296,1,activo,developer,2022-08-20,developer,2022-08-20,377,351,&&,,,,,,,,
$$,297,1,activo,developer,2022-08-21,developer,2022-08-21,378,351,&&,,,,,,,,
$$,298,1,activo,developer,2021-12-22,developer,2021-12-22,380,351,&&,,,,,,,,
$$,299,1,activo,developer,2022-08-22,developer,2022-08-22,381,352,&&,,,,,,,,
$$,300,1,activo,developer,2022-08-23,developer,2022-08-23,383,352,&&,,,,,,,,
$$,301,1,activo,developer,2022-08-24,developer,2022-08-24,384,352,&&,,,,,,,,
$$,302,1,activo,developer,2022-08-25,developer,2022-08-25,385,352,&&,,,,,,,,
$$,303,1,activo,developer,2022-08-26,developer,2022-08-26,386,352,&&,,,,,,,,
$$,304,1,activo,developer,2022-08-27,developer,2022-08-27,387,352,&&,,,,,,,,
$$,305,1,activo,developer,2022-08-28,developer,2022-08-28,388,352,&&,,,,,,,,
$$,306,1,activo,developer,2022-08-29,developer,2022-08-29,389,352,&&,,,,,,,,
$$,307,1,activo,developer,2021-12-23,developer,2021-12-23,390,352,&&,,,,,,,,
$$,308,1,activo,developer,2022-08-30,developer,2022-08-30,392,353,&&,,,,,,,,
$$,309,1,activo,developer,2022-08-31,developer,2022-08-31,395,353,&&,,,,,,,,
$$,310,1,activo,developer,2022-09-01,developer,2022-09-01,396,353,&&,,,,,,,,
$$,311,1,activo,developer,2022-09-02,developer,2022-09-02,397,353,&&,,,,,,,,
$$,312,1,activo,developer,2021-12-24,developer,2021-12-24,400,353,&&,,,,,,,,
$$,313,1,activo,developer,2022-09-03,developer,2022-09-03,403,354,&&,,,,,,,,
$$,314,1,activo,developer,2022-09-04,developer,2022-09-04,404,354,&&,,,,,,,,
$$,315,1,activo,developer,2022-09-05,developer,2022-09-05,406,354,&&,,,,,,,,
$$,316,1,activo,developer,2022-09-06,developer,2022-09-06,408,354,&&,,,,,,,,
$$,317,1,activo,developer,2021-12-25,developer,2021-12-25,410,354,&&,,,,,,,,
$$,318,1,activo,developer,2022-09-07,developer,2022-09-07,411,355,&&,,,,,,,,
$$,319,1,activo,developer,2022-09-08,developer,2022-09-08,412,355,&&,,,,,,,,
$$,320,1,activo,developer,2022-09-09,developer,2022-09-09,413,355,&&,,,,,,,,
$$,321,1,activo,developer,2022-09-10,developer,2022-09-10,414,355,&&,,,,,,,,
$$,322,1,activo,developer,2022-09-11,developer,2022-09-11,415,355,&&,,,,,,,,
$$,323,1,activo,developer,2022-09-12,developer,2022-09-12,416,355,&&,,,,,,,,
$$,324,1,activo,developer,2022-09-13,developer,2022-09-13,417,355,&&,,,,,,,,
$$,325,1,activo,developer,2022-09-14,developer,2022-09-14,418,355,&&,,,,,,,,
$$,326,1,activo,developer,2022-09-15,developer,2022-09-15,419,355,&&,,,,,,,,
$$,327,1,activo,developer,2022-09-16,developer,2022-09-16,420,355,&&,,,,,,,,
$$,328,1,activo,developer,2022-09-17,developer,2022-09-17,421,356,&&,,,,,,,,
$$,329,1,activo,developer,2022-09-18,developer,2022-09-18,424,356,&&,,,,,,,,
$$,330,1,activo,developer,2022-09-19,developer,2022-09-19,425,356,&&,,,,,,,,
$$,331,1,activo,developer,2022-09-20,developer,2022-09-20,426,356,&&,,,,,,,,
$$,332,1,activo,developer,2022-09-21,developer,2022-09-21,427,356,&&,,,,,,,,
$$,333,1,activo,developer,2022-09-22,developer,2022-09-22,428,356,&&,,,,,,,,
$$,334,1,activo,developer,2022-09-23,developer,2022-09-23,430,356,&&,,,,,,,,
$$,335,1,activo,developer,2022-09-24,developer,2022-09-24,431,357,&&,,,,,,,,
$$,336,1,activo,developer,2022-09-25,developer,2022-09-25,432,357,&&,,,,,,,,
$$,337,1,activo,developer,2022-09-26,developer,2022-09-26,433,357,&&,,,,,,,,
$$,338,1,activo,developer,2022-09-27,developer,2022-09-27,434,357,&&,,,,,,,,
$$,339,1,activo,developer,2022-09-28,developer,2022-09-28,435,357,&&,,,,,,,,
$$,340,1,activo,developer,2022-09-29,developer,2022-09-29,436,357,&&,,,,,,,,
$$,341,1,activo,developer,2022-09-30,developer,2022-09-30,437,357,&&,,,,,,,,
$$,342,1,activo,developer,2022-10-01,developer,2022-10-01,439,357,&&,,,,,,,,
$$,343,1,activo,developer,2022-10-02,developer,2022-10-02,440,357,&&,,,,,,,,
$$,344,1,activo,developer,2022-10-03,developer,2022-10-03,441,358,&&,,,,,,,,
$$,345,1,activo,developer,2022-10-04,developer,2022-10-04,445,358,&&,,,,,,,,
$$,346,1,activo,developer,2022-10-05,developer,2022-10-05,446,358,&&,,,,,,,,
$$,347,1,activo,developer,2022-10-06,developer,2022-10-06,447,358,&&,,,,,,,,
$$,348,1,activo,developer,2022-10-07,developer,2022-10-07,448,358,&&,,,,,,,,
$$,349,1,activo,developer,2021-12-26,developer,2021-12-26,450,358,&&,,,,,,,,
$$,350,1,activo,developer,2022-10-08,developer,2022-10-08,452,359,&&,,,,,,,,
$$,351,1,activo,developer,2022-10-09,developer,2022-10-09,453,359,&&,,,,,,,,
$$,352,1,activo,developer,2022-10-10,developer,2022-10-10,455,359,&&,,,,,,,,
$$,353,1,activo,developer,2022-10-11,developer,2022-10-11,456,359,&&,,,,,,,,
$$,354,1,activo,developer,2022-10-12,developer,2022-10-12,457,359,&&,,,,,,,,
$$,355,1,activo,developer,2022-10-13,developer,2022-10-13,458,359,&&,,,,,,,,
$$,356,1,activo,developer,2022-10-14,developer,2022-10-14,459,359,&&,,,,,,,,
$$,357,1,activo,developer,2022-10-15,developer,2022-10-15,460,359,&&,,,,,,,,
$$,358,1,activo,developer,2022-10-16,developer,2022-10-16,461,360,&&,,,,,,,,
$$,359,1,activo,developer,2022-10-17,developer,2022-10-17,462,360,&&,,,,,,,,
$$,360,1,activo,developer,2022-10-18,developer,2022-10-18,463,360,&&,,,,,,,,
$$,361,1,activo,developer,2022-10-19,developer,2022-10-19,464,360,&&,,,,,,,,
$$,362,1,activo,developer,2022-10-20,developer,2022-10-20,465,360,&&,,,,,,,,
$$,363,1,activo,developer,2022-10-21,developer,2022-10-21,467,360,&&,,,,,,,,
$$,364,1,activo,developer,2022-10-22,developer,2022-10-22,468,360,&&,,,,,,,,
$$,365,1,activo,developer,2022-10-23,developer,2022-10-23,470,360,&&,,,,,,,,
$$,366,1,activo,developer,2022-10-24,developer,2022-10-24,472,361,&&,,,,,,,,
$$,367,1,activo,developer,2022-10-25,developer,2022-10-25,474,361,&&,,,,,,,,
$$,368,1,activo,developer,2022-10-26,developer,2022-10-26,476,361,&&,,,,,,,,
$$,369,1,activo,developer,2022-10-27,developer,2022-10-27,478,361,&&,,,,,,,,
$$,370,1,activo,developer,2021-12-27,developer,2021-12-27,480,361,&&,,,,,,,,
$$,371,1,activo,developer,2022-10-28,developer,2022-10-28,481,362,&&,,,,,,,,
$$,372,1,activo,developer,2022-10-29,developer,2022-10-29,482,362,&&,,,,,,,,
$$,373,1,activo,developer,2022-10-30,developer,2022-10-30,483,362,&&,,,,,,,,
$$,374,1,activo,developer,2022-10-31,developer,2022-10-31,487,362,&&,,,,,,,,
$$,375,1,activo,developer,2022-11-01,developer,2022-11-01,488,362,&&,,,,,,,,
$$,376,1,activo,developer,2021-12-28,developer,2021-12-28,490,362,&&,,,,,,,,
$$,377,1,activo,developer,2022-11-02,developer,2022-11-02,491,363,&&,,,,,,,,
$$,378,1,activo,developer,2022-11-03,developer,2022-11-03,495,363,&&,,,,,,,,
$$,379,1,activo,developer,2022-11-04,developer,2022-11-04,496,363,&&,,,,,,,,
$$,380,1,activo,developer,2022-11-05,developer,2022-11-05,497,363,&&,,,,,,,,
$$,381,1,activo,developer,2022-11-06,developer,2022-11-06,498,363,&&,,,,,,,,
$$,382,1,activo,developer,2022-11-07,developer,2022-11-07,500,363,&&,,,,,,,,
$$,383,1,activo,developer,2022-11-08,developer,2022-11-08,502,364,&&,,,,,,,,
$$,384,1,activo,developer,2022-11-09,developer,2022-11-09,504,364,&&,,,,,,,,
$$,385,1,activo,developer,2022-11-10,developer,2022-11-10,505,364,&&,,,,,,,,
$$,386,1,activo,developer,2022-11-11,developer,2022-11-11,506,364,&&,,,,,,,,
$$,387,1,activo,developer,2022-11-12,developer,2022-11-12,507,364,&&,,,,,,,,
$$,388,1,activo,developer,2022-11-13,developer,2022-11-13,508,364,&&,,,,,,,,
$$,389,1,activo,developer,2021-12-29,developer,2021-12-29,510,364,&&,,,,,,,,
$$,390,1,activo,developer,2022-11-14,developer,2022-11-14,511,365,&&,,,,,,,,
$$,391,1,activo,developer,2022-11-15,developer,2022-11-15,512,365,&&,,,,,,,,
$$,392,1,activo,developer,2022-11-16,developer,2022-11-16,514,365,&&,,,,,,,,
$$,393,1,activo,developer,2022-11-17,developer,2022-11-17,515,365,&&,,,,,,,,
$$,394,1,activo,developer,2022-11-18,developer,2022-11-18,516,365,&&,,,,,,,,
$$,395,1,activo,developer,2022-11-19,developer,2022-11-19,517,365,&&,,,,,,,,
$$,396,1,activo,developer,2022-11-20,developer,2022-11-20,518,365,&&,,,,,,,,
$$,397,1,activo,developer,2021-12-30,developer,2021-12-30,520,365,&&,,,,,,,,
$$,398,1,activo,developer,2022-11-21,developer,2022-11-21,521,366,&&,,,,,,,,
$$,399,1,activo,developer,2022-11-22,developer,2022-11-22,522,366,&&,,,,,,,,
$$,400,1,activo,developer,2022-11-23,developer,2022-11-23,523,366,&&,,,,,,,,
$$,401,1,activo,developer,2022-11-24,developer,2022-11-24,526,366,&&,,,,,,,,
$$,402,1,activo,developer,2021-12-31,developer,2021-12-31,530,366,&&,,,,,,,,
$$,403,1,activo,developer,2022-11-25,developer,2022-11-25,531,367,&&,,,,,,,,
$$,404,1,activo,developer,2022-11-26,developer,2022-11-26,532,367,&&,,,,,,,,
$$,405,1,activo,developer,2022-11-27,developer,2022-11-27,533,367,&&,,,,,,,,
$$,406,1,activo,developer,2022-11-28,developer,2022-11-28,535,367,&&,,,,,,,,
$$,407,1,activo,developer,2022-11-29,developer,2022-11-29,536,367,&&,,,,,,,,
$$,408,1,activo,developer,2022-11-30,developer,2022-11-30,537,367,&&,,,,,,,,
$$,409,1,activo,developer,2022-12-01,developer,2022-12-01,538,367,&&,,,,,,,,
$$,410,1,activo,developer,2022-01-01,developer,2022-01-01,540,367,&&,,,,,,,,
$$,411,1,activo,developer,2022-12-02,developer,2022-12-02,541,368,&&,,,,,,,,
$$,412,1,activo,developer,2022-12-03,developer,2022-12-03,542,368,&&,,,,,,,,
$$,413,1,activo,developer,2022-12-04,developer,2022-12-04,543,368,&&,,,,,,,,
$$,414,1,activo,developer,2022-12-05,developer,2022-12-05,546,368,&&,,,,,,,,
$$,415,1,activo,developer,2022-12-06,developer,2022-12-06,547,368,&&,,,,,,,,
$$,416,1,activo,developer,2022-12-07,developer,2022-12-07,549,368,&&,,,,,,,,
$$,417,1,activo,developer,2022-01-02,developer,2022-01-02,550,368,&&,,,,,,,,
$$,418,1,activo,developer,2022-12-08,developer,2022-12-08,551,369,&&,,,,,,,,
$$,419,1,activo,developer,2022-12-09,developer,2022-12-09,552,369,&&,,,,,,,,
$$,420,1,activo,developer,2022-12-10,developer,2022-12-10,553,369,&&,,,,,,,,
$$,421,1,activo,developer,2022-12-11,developer,2022-12-11,554,369,&&,,,,,,,,
$$,422,1,activo,developer,2022-12-12,developer,2022-12-12,555,369,&&,,,,,,,,
$$,423,1,activo,developer,2022-12-13,developer,2022-12-13,556,369,&&,,,,,,,,
$$,424,1,activo,developer,2022-12-14,developer,2022-12-14,557,369,&&,,,,,,,,
$$,425,1,activo,developer,2022-01-03,developer,2022-01-03,560,369,&&,,,,,,,,
$$,426,1,activo,developer,2022-12-15,developer,2022-12-15,561,370,&&,,,,,,,,
$$,427,1,activo,developer,2022-12-16,developer,2022-12-16,562,370,&&,,,,,,,,
$$,428,1,activo,developer,2022-12-17,developer,2022-12-17,563,370,&&,,,,,,,,
$$,429,1,activo,developer,2022-12-18,developer,2022-12-18,564,370,&&,,,,,,,,
$$,430,1,activo,developer,2022-12-19,developer,2022-12-19,567,370,&&,,,,,,,,
$$,431,1,activo,developer,2022-12-20,developer,2022-12-20,568,370,&&,,,,,,,,
$$,432,1,activo,developer,2022-01-04,developer,2022-01-04,570,370,&&,,,,,,,,
$$,433,1,activo,developer,2022-12-21,developer,2022-12-21,571,371,&&,,,,,,,,
$$,434,1,activo,developer,2022-12-22,developer,2022-12-22,572,371,&&,,,,,,,,
$$,435,1,activo,developer,2022-12-23,developer,2022-12-23,573,371,&&,,,,,,,,
$$,436,1,activo,developer,2022-12-24,developer,2022-12-24,574,371,&&,,,,,,,,
$$,437,1,activo,developer,2022-12-25,developer,2022-12-25,575,371,&&,,,,,,,,
$$,438,1,activo,developer,2022-12-26,developer,2022-12-26,577,371,&&,,,,,,,,
$$,439,1,activo,developer,2022-12-27,developer,2022-12-27,578,371,&&,,,,,,,,
$$,440,1,activo,developer,2022-01-05,developer,2022-01-05,580,371,&&,,,,,,,,
$$,441,1,activo,developer,2022-12-28,developer,2022-12-28,581,372,&&,,,,,,,,
$$,442,1,activo,developer,2022-12-29,developer,2022-12-29,582,372,&&,,,,,,,,
$$,443,1,activo,developer,2022-12-30,developer,2022-12-30,583,372,&&,,,,,,,,
$$,444,1,activo,developer,2022-12-31,developer,2022-12-31,584,372,&&,,,,,,,,
$$,445,1,activo,developer,2023-01-01,developer,2023-01-01,585,372,&&,,,,,,,,
$$,446,1,activo,developer,2023-01-02,developer,2023-01-02,587,372,&&,,,,,,,,
$$,447,1,activo,developer,2023-01-03,developer,2023-01-03,588,372,&&,,,,,,,,
$$,448,1,activo,developer,2022-01-06,developer,2022-01-06,590,372,&&,,,,,,,,
$$,449,1,activo,developer,2023-01-04,developer,2023-01-04,591,373,&&,,,,,,,,
$$,450,1,activo,developer,2023-01-05,developer,2023-01-05,592,373,&&,,,,,,,,
$$,451,1,activo,developer,2023-01-06,developer,2023-01-06,593,373,&&,,,,,,,,
$$,452,1,activo,developer,2023-01-07,developer,2023-01-07,594,373,&&,,,,,,,,
$$,453,1,activo,developer,2023-01-08,developer,2023-01-08,595,373,&&,,,,,,,,
$$,454,1,activo,developer,2023-01-09,developer,2023-01-09,596,373,&&,,,,,,,,
$$,455,1,activo,developer,2023-01-10,developer,2023-01-10,597,373,&&,,,,,,,,
$$,456,1,activo,developer,2023-01-11,developer,2023-01-11,598,373,&&,,,,,,,,
$$,457,1,activo,developer,2023-01-12,developer,2023-01-12,600,373,&&,,,,,,,,
$$,458,1,activo,developer,2023-01-13,developer,2023-01-13,601,374,&&,,,,,,,,
$$,459,1,activo,developer,2023-01-14,developer,2023-01-14,602,374,&&,,,,,,,,
$$,460,1,activo,developer,2023-01-15,developer,2023-01-15,606,374,&&,,,,,,,,
$$,461,1,activo,developer,2023-01-16,developer,2023-01-16,608,374,&&,,,,,,,,
$$,462,1,activo,developer,2022-01-07,developer,2022-01-07,610,374,&&,,,,,,,,
$$,463,1,activo,developer,2023-01-17,developer,2023-01-17,611,375,&&,,,,,,,,
$$,464,1,activo,developer,2023-01-18,developer,2023-01-18,612,375,&&,,,,,,,,
$$,465,1,activo,developer,2023-01-19,developer,2023-01-19,613,375,&&,,,,,,,,
$$,466,1,activo,developer,2023-01-20,developer,2023-01-20,614,375,&&,,,,,,,,
$$,467,1,activo,developer,2023-01-21,developer,2023-01-21,615,375,&&,,,,,,,,
$$,468,1,activo,developer,2023-01-22,developer,2023-01-22,616,375,&&,,,,,,,,
$$,469,1,activo,developer,2023-01-23,developer,2023-01-23,617,375,&&,,,,,,,,
$$,470,1,activo,developer,2023-01-24,developer,2023-01-24,618,375,&&,,,,,,,,
$$,471,1,activo,developer,2023-01-25,developer,2023-01-25,619,375,&&,,,,,,,,
$$,472,1,activo,developer,2022-01-08,developer,2022-01-08,620,375,&&,,,,,,,,
$$,473,1,activo,developer,2023-01-26,developer,2023-01-26,622,376,&&,,,,,,,,
$$,474,1,activo,developer,2023-01-27,developer,2023-01-27,623,376,&&,,,,,,,,
$$,475,1,activo,developer,2023-01-28,developer,2023-01-28,624,376,&&,,,,,,,,
$$,476,1,activo,developer,2023-01-29,developer,2023-01-29,625,376,&&,,,,,,,,
$$,477,1,activo,developer,2023-01-30,developer,2023-01-30,626,376,&&,,,,,,,,
$$,478,1,activo,developer,2023-01-31,developer,2023-01-31,628,376,&&,,,,,,,,
$$,479,1,activo,developer,2023-02-01,developer,2023-02-01,629,376,&&,,,,,,,,
$$,480,1,activo,developer,2022-01-09,developer,2022-01-09,630,376,&&,,,,,,,,
